	[-1.0859205212446568e-04,24];
	[-1.0627886923054009e-04,25];
	[-1.0985011904001625e-04,26];
	[-1.1034217113017033e-04,27];
	[-1.0903223823550809e-04,28];
	[-1.0814550414369382e-04,29];
	[-1.0827339576370594e-04,30];
	[-1.1446463691179570e-04,31];
	[-9.4650050265627201e-05,32];
	[-1.0549209495542028e-04,33];
	[-9.4009685560607090e-05,34];
	[-9.2582272393234436e-05,35];
	[-7.9018282650236029e-05,36];
	[-9.6418034328515492e-05,37];
	[-1.7769618911319930e-04,38];
	[-1.1057119732874007e-04,39];
	[-1.0912246626868446e-04,40];
	[-1.1062827021474308e-04,41];
	[-1.0925533680612545e-04,42];
	[-1.0893973184843158e-04,43];
	[-1.1149783815035359e-04,44];
	[-1.0903330824017611e-04,45];
	[-1.0959797641459887e-04,46];
	[-1.1275621325894562e-04,47];
	[-1.1079152345214250e-04,48];
	[-1.0977904245839872e-04,49];
	[-1.0810310514800584e-04,50];
	[-1.0982375758763817e-04,51];
	[-1.1074265230618778e-04,52];
	[-1.0993180431356050e-04,53];
	[-1.0991311735233846e-04,54];
	[-1.0959196411172560e-04,55];
	[-1.1000268178501560e-04,56];
	[-1.1178797860383849e-04,57];
	[-1.0982232497023168e-04,58];
	[-1.0989474102036574e-04,59];
	[-1.0923758539505025e-04,60];
	[-1.0952568307715248e-04,61];
	[-1.0978227671043622e-04,62];
	[-1.1061065315614678e-04,63];
	[-1.0978040542296938e-04,64];
	[-1.1001004373289335e-04,65];
	[-1.0954314130278503e-04,66];
	[-1.0969517982372565e-04,67];
	[-1.1042633164947748e-04,68];
	[-1.6607297457753067e-04,69];
	[-1.0055876537199454e-04,70];
	[-1.0850013860800476e-04,71];
	[-1.3280618749458609e-04,72];
	[-1.7742172604514624e-04,73];
	[-7.8716391257431357e-05,74];
	[-7.8771265705381818e-05,75];
	[-1.0525319745932094e-04,76];
	[-8.8502018295638551e-05,77];
	[-6.5325211655622569e-05,78];
	[-1.8765766644531501e-04,79];
	[-1.0377617775610507e-04,80];
	[-1.5389820465535895e-05,82];
	[-2.9629916266510640e-04,83];
	[-1.6629676002272072e-04,84];
	[-1.2230124405055768e-04,85];
	[-1.3377273343066640e-04,86];
	[-3.8797467006159467e-05,87];
	[-9.5131796825598499e-05,88];
	[-1.0650048553411237e-04,89];
	[-1.2706757883368451e-04,90];
	[-1.4808090150314054e-04,91];
	[-8.8028059702607080e-05,92];
	[-3.6454496300140850e-05,93];
	[-1.7725118525583009e-04,94];
	[-8.5521228821840406e-05,95];
	[-9.7240975724171297e-05,96];
	[-1.3732651020372229e-04,97];
	[-1.7258105959128809e-04,98];
	[-7.6560454628003753e-05,99];
	[-7.5727446530387524e-05,100];
	[-1.0281688124178034e-04,101];
	[-1.0320121381341817e-04,102];
	[-1.9250391839551893e-04,104];
	[-7.2771861917252426e-05,105];
	[-3.0100641294888877e-04,107];
	[-1.3046705293560352e-04,108];
	[-1.0833005954748049e-04,109];
	[-8.7297272492872939e-05,110];
	[-1.2726667438584527e-04,111];
	[-9.1264396028359722e-05,112];
	[-1.1670240146063947e-04,113];
	[-9.7127604159264507e-05,115];
	[-3.0122804218620745e-04,116];
	[-1.0263590952828181e-04,117];
	[-3.9219614229973188e-04,120];
	[-1.3620897175935484e-04,121];
	[-8.5202633639008059e-05,122];
	[-1.1645314573016798e-04,123];
	[-1.0438794077729713e-04,124];
	[-1.1978209029954466e-04,125];
	[-9.9476841252454167e-05,126];
	[-1.8595130719413120e-04,127];
	[-2.2483493241510992e-04,128];
	[-8.8307312504557286e-05,129];
	[-7.0312129267214419e-05,130];
	[-2.1333626401461982e-05,131];
	[-7.5899895747219643e-05,132];
	[-3.0885802329781942e-04,134];
	[-1.7067564883889861e-04,136];
	[-1.6989553987317680e-04,137];
	[-2.5684434453396270e-05,138];
	[-1.0984939572362097e-04,139];
	[-1.0442531337664910e-04,140];
	[-8.7526094086401242e-05,141];
	[-9.9238392531335223e-05,142];
	[-3.6743137090039269e-05,143];
	[-1.9016005550603145e-04,144];
	[-1.0348185643694301e-04,145];
	[-1.1159900498119910e-04,146];
	[-1.1179368250103627e-04,147];
	[-1.2316204901844947e-04,148];
	[-1.0446397791875444e-04,149];
	[-1.0676509071571257e-04,150];
	[-1.1194087128029103e-04,151];
	[-1.0702068284973906e-04,152];
	[-1.0892720076858891e-04,153];
	[-1.0741867073661613e-04,154];
	[-1.0763847291934941e-04,155];
	[-1.0756122099509388e-04,156];
	[-1.2390060678713427e-04,158];
	[-1.5175702816911456e-04,159];
	[-8.9605390252381822e-05,161];
	[-2.8175242511733724e-04,162];
	[-7.5436768508293923e-05,164];
	[-9.4099640368548910e-06,166];
	[-2.8218930448065972e-04,167];
	[-3.0607860830334741e-04,168];
	[-9.4564116806349055e-05,169];
	[-1.3843797309994127e-04,170];
	[-3.7111190173676629e-04,171];
	[-2.9057422225532432e-04,175];
	[-8.7649368607314513e-05,176];
	[-2.2361704156663281e-05,178];
	[-1.9390880438304201e-04,179];
	[-1.4593001935596527e-04,181];
	[-3.0932781535953073e-04,182];
	[-3.6143827414142555e-04,183];
	[-2.2742773881279476e-04,186];
	[-1.4594530766058361e-04,187];
	[-1.3489918127465463e-07,189];
	[-1.3314566808749170e-04,190];
	[-4.4691714208090682e-05,191];
	[-1.8674245842819492e-04,193];
	[-3.1073065471531316e-04,194];
	[-4.0432426809556314e-05,195];
	[-5.6179856391239965e-05,196];
	[-2.3214929396884608e-04,197];
	[-4.7564388211235877e-05,198];
	[-2.9279075057040468e-04,200];
	[+1.0705350275979132e-03,201];
	[+1.2412736074651494e-02,203];
	[+1.7134824531802499e-04,204];
	[+1.1884135808621238e-02,206];
	[-3.8128205494574613e-04,207];
	[-3.8148564401256228e-04,209];
	[-1.1153540746954515e-04,213];
	[-1.0974719686387921e-04,214];
	[-6.0334260044501031e-05,215];
	[-1.0701125451012658e-04,216];
	[-1.1132166626774036e-04,217];
	[-1.1219519556428829e-04,218];
	[-1.0843691180460193e-04,219];
	[-1.1336094039836949e-04,220];
	[-1.0821572195722723e-04,221];
	[-1.1347445742783853e-04,222];
	[-1.1322680262364839e-04,223];
	[-1.0606392975785524e-04,224];
	[-1.0586498003709282e-04,225];
	[-1.2562216736346948e-04,227];
	[-9.0743812741372000e-05,228];
	[-9.1666487671761344e-05,229];
	[-2.7271820936732244e-04,230];
	[-8.9042107350594213e-05,231];
	[-1.1106654904542606e-04,232];
	[-1.5363389747096774e-04,233];
];

%SVM 15 of 38
numsv15=209;
b15=+9.5786908781536671e-05;
alphas15=[
	[-1.1867723728164252e-04,0];
	[-1.2089785551498443e-04,1];
	[-1.1796304871212454e-04,2];
	[-1.2597685339810422e-04,3];
	[-1.2957734491366265e-04,4];
	[-1.3587259982631369e-04,5];
	[-1.2370117355619655e-04,6];
	[-1.3252264907735674e-04,7];
	[-1.2297215307128753e-04,8];
	[-1.2134586783769539e-04,9];
	[-1.2231801128944071e-04,10];
	[-1.2591541448195686e-04,11];
	[-1.2367840339184006e-04,12];
	[-1.2533697432050254e-04,13];
	[-1.2426595221406371e-04,14];
	[-1.2120925920747733e-04,15];
	[-1.2604539475650448e-04,16];
	[-1.2592206314221289e-04,17];
	[-1.2346022862965575e-04,18];
	[-1.1515413012547504e-04,19];
	[-1.2828779611277449e-04,20];
	[-1.2408956893658697e-04,21];
	[-1.2843525460146536e-04,22];
	[-1.2374615955217799e-04,23];
	[-1.2348316122971396e-04,24];
	[-1.2080748270142208e-04,25];
	[-1.2462777016170417e-04,26];
	[-1.2497381469090551e-04,27];
	[-1.2394297678251995e-04,28];
	[-1.2292897468402711e-04,29];
	[-1.2287752425983094e-04,30];
	[-1.2929984283444201e-04,31];
	[-1.0925901558830164e-04,32];
	[-1.2017862443250772e-04,33];
	[-1.0840819030572899e-04,34];
	[-1.0743002349730224e-04,35];
	[-9.3761728965857213e-05,36];
	[-1.1147027756672534e-04,37];
	[-1.9276335445824085e-04,38];
	[-1.2536008540934936e-04,39];
	[-1.2374313632573813e-04,40];
	[-1.2526505482771824e-04,41];
	[-1.2413666472460027e-04,42];
	[-1.2377358785994102e-04,43];
	[-1.2632722229653488e-04,44];
	[-1.2387970676191071e-04,45];
	[-1.2442859302652434e-04,46];
	[-1.2757304396905221e-04,47];
	[-1.2558740161326619e-04,48];
	[-1.2443534749136906e-04,49];
	[-1.2275035419314503e-04,50];
	[-1.2449660377784601e-04,51];
	[-1.2560889170176129e-04,52];
	[-1.2468594501025259e-04,53];
	[-1.2458707222942069e-04,54];
	[-1.2444843448112316e-04,55];
	[-1.2470918240863198e-04,56];
	[-1.2669369623149034e-04,57];
	[-1.2442484878093897e-04,58];
	[-1.2465984311995390e-04,59];
	[-1.2410663309604707e-04,60];
	[-1.2417236672325168e-04,61];
	[-1.2454611069061944e-04,62];
	[-1.2518860959607485e-04,63];
	[-1.2450739916086844e-04,64];
	[-1.2481448320947851e-04,65];
	[-1.2441294710431515e-04,66];
	[-1.2435839784857161e-04,67];
	[-1.2531088023918211e-04,68];
	[-1.8120780857911904e-04,69];
	[-1.1517094935014129e-04,70];
	[-1.2339674502594578e-04,71];
	[-1.4755214327465867e-04,72];
	[-1.9281806916911082e-04,73];
	[-9.3549632840744321e-05,74];
	[-9.3222531709391762e-05,75];
	[-1.2004820645310869e-04,76];
	[-1.0304733919364476e-04,77];
	[-8.2285796225085284e-05,78];
	[-2.0482299905592334e-04,79];
	[-1.2102897323431587e-04,80];
	[-3.2426735326863883e-05,82];
	[-3.1589078642441554e-04,83];
	[-1.8129921346166038e-04,84];
	[-1.3718248463914629e-04,85];
	[-1.4870305267547808e-04,86];
	[-5.3315878139911054e-05,87];
	[-1.0993522177663056e-04,88];
	[-1.2125983003461060e-04,89];
	[-1.4182058387498714e-04,90];
	[-1.6298686677273155e-04,91];
	[-1.0268272776418528e-04,92];
	[-5.1061913889027786e-05,93];
	[-1.9241656027267851e-04,94];
	[-1.0029577289518221e-04,95];
	[-1.1209413932962604e-04,96];
	[-1.5211023282521603e-04,97];
	[-1.8771944791323415e-04,98];
	[-9.1352149586068103e-05,99];
	[-9.0303345773604972e-05,100];
	[-1.1751713687839248e-04,101];
	[-1.2405531471028019e-04,102];
	[-2.1359618954595354e-04,104];
	[-9.3609505725988245e-05,105];
	[-3.2456839300948402e-04,107];
	[-1.4528535006311794e-04,108];
	[-1.2316438736142258e-04,109];
	[-1.0194277535826385e-04,110];
	[-1.4219456895877300e-04,111];
	[-1.0597019037344344e-04,112];
	[-1.3154375401062626e-04,113];
	[-1.2480886418555953e-04,115];
	[-3.2945695444792889e-04,116];
	[-1.1977301244254573e-04,117];
	[-4.3146170942653359e-04,120];
	[-1.5119134179095603e-04,121];
	[-9.9785329124493292e-05,122];
	[-1.3116292077840750e-04,123];
	[-1.1923606357725890e-04,124];
	[-1.3463771318749257e-04,125];
	[-1.1433188857328293e-04,126];
	[-2.0109799864391983e-04,127];
	[-2.4034428076661842e-04,128];
	[-1.0291887335655893e-04,129];
	[-8.5073583811618329e-05,130];
	[-3.5785558045330551e-05,131];
	[-9.0661869903274406e-05,132];
	[-1.0287407460682978e-05,133];
	[-3.3127383278306065e-04,134];
	[-1.8923250511084522e-04,136];
	[-1.8846310533788760e-04,137];
	[-4.3781549234110489e-05,138];
	[-1.2554926552325773e-04,139];
	[-1.1756761833471527e-04,140];
	[-1.0135284827270875e-04,141];
	[-1.1336711732644920e-04,142];
	[-5.0049532093191205e-05,143];
	[-2.0515111471764672e-04,144];
	[-1.1810103359317098e-04,145];
	[-1.2646583963777313e-04,146];
	[-1.2646185023166613e-04,147];
	[-1.3796471798718416e-04,148];
	[-1.1929065004573919e-04,149];
	[-1.2173804661764517e-04,150];
	[-1.2639806309523726e-04,151];
	[-1.2166324176778420e-04,152];
	[-1.2352692788375084e-04,153];
	[-1.2195330642380868e-04,154];
	[-1.2227911688055711e-04,155];
	[-1.2223783331409693e-04,156];
	[-1.4623438425315514e-04,158];
	[-1.7304591854949109e-04,159];
	[-1.1049468308903693e-04,161];
	[-3.0030045315971931e-04,162];
	[-9.6699547645404587e-05,164];
	[-3.0313914375878940e-05,166];
	[-3.0394418952861313e-04,167];
	[-3.2883500542961968e-04,168];
	[-1.1167541591398351e-04,169];
	[-1.5573407717607866e-04,170];
	[-4.0757382858114808e-04,171];
	[-3.1824572481540787e-04,175];
	[-1.1473016621439450e-04,176];
	[-8.8525689426817827e-06,177];
	[-4.0331075089008088e-05,178];
	[-2.1205719636659842e-04,179];
	[-3.4383552651840956e-06,180];
	[-1.6417336295700277e-04,181];
	[-3.3046851160184611e-04,182];
	[-3.9672669127594759e-04,183];
	[-2.5482270470952281e-04,186];
	[-1.7304396693476287e-04,187];
	[-1.4381796316392472e-05,189];
	[-1.4764611628097343e-04,190];
	[-5.8796041632598991e-05,191];
	[-1.4040307373880513e-05,192];
	[-2.0126209552566871e-04,193];
	[-3.2919073763093104e-04,194];
	[-5.7307905951229039e-05,195];
	[-7.3354102339297724e-05,196];
	[-2.4979902359658436e-04,197];
	[-6.4567205199793687e-05,198];
	[-3.1187781248556609e-04,200];
	[-4.8884302398293575e-05,201];
	[-3.4963619881585312e-04,203];
	[-2.5175149774908752e-05,204];
	[-3.3458007927250876e-04,206];
	[+1.4452432060978345e-02,207];
	[+1.4452427166016803e-02,209];
	[-1.2656718239121778e-04,213];
	[-1.2457475645689649e-04,214];
	[-7.7972039903668536e-05,215];
	[-1.2194836571141545e-04,216];
	[-1.2615670584374127e-04,217];
	[-1.2672155094886712e-04,218];
	[-1.2293258680276010e-04,219];
	[-1.2811049981939260e-04,220];
	[-1.2298815169106749e-04,221];
	[-1.2824268470353338e-04,222];
	[-1.2799236035031686e-04,223];
	[-1.2084011373562877e-04,224];
	[-1.2065345010061180e-04,225];
	[-1.4055568201456559e-04,227];
	[-1.0541262412328063e-04,228];
	[-1.0640196434713878e-04,229];
	[-2.9166439748476875e-04,230];
	[-1.0373663225730826e-04,231];
	[-1.2575801397948907e-04,232];
	[-1.6868504984232494e-04,233];
];

%SVM 16 of 38
numsv16=204;
b16=-1.2520650589268462e-05;
alphas16=[
	[-1.0223800553547241e-04,0];
	[-1.0421233840843345e-04,1];
	[-1.0126906583913746e-04,2];
	[-1.0935229634867302e-04,3];
	[-1.1281987885029930e-04,4];
	[-1.1905538477356782e-04,5];
	[-1.0695662238166500e-04,6];
	[-1.1584207653603319e-04,7];
	[-1.0628990701784295e-04,8];
	[-1.0472130864512480e-04,9];
	[-1.0569263484625187e-04,10];
	[-1.0922877376309218e-04,11];
	[-1.0718845298728214e-04,12];
	[-1.0856049929766119e-04,13];
	[-1.0755046257660166e-04,14];
	[-1.0479289046363919e-04,15];
	[-1.0922205295353684e-04,16];
	[-1.0921893591155606e-04,17];
	[-1.0695933119374809e-04,18];
	[-9.8529827929791204e-05,19];
	[-1.1166356218518118e-04,20];
	[-1.0752486191490659e-04,21];
	[-1.1165869183408154e-04,22];
	[-1.0699333612852239e-04,23];
	[-1.0672894408258588e-04,24];
	[-1.0424734538724100e-04,25];
	[-1.0781881542937153e-04,26];
	[-1.0832965234527841e-04,27];
	[-1.0745462257922855e-04,28];
	[-1.0610037410949812e-04,29];
	[-1.0638199197412654e-04,30];
	[-1.1257074938882262e-04,31];
	[-9.2877974092221677e-05,32];
	[-1.0353173142694768e-04,33];
	[-9.2029437706086053e-05,34];
	[-9.0811728875222068e-05,35];
	[-7.7037341763766919e-05,36];
	[-9.4661978728668254e-05,37];
	[-1.7557520714097573e-04,38];
	[-1.0857032818375984e-04,39];
	[-1.0704909705338368e-04,40];
	[-1.0862727892583345e-04,41];
	[-1.0739192019071708e-04,42];
	[-1.0722672553836492e-04,43];
	[-1.0973341810020290e-04,44];
	[-1.0726666105749000e-04,45];
	[-1.0782801421433504e-04,46];
	[-1.1078122381322010e-04,47];
	[-1.0896476615798639e-04,48];
	[-1.0765586688990530e-04,49];
	[-1.0615911973522155e-04,50];
	[-1.0790359449296381e-04,51];
	[-1.0885539327960738e-04,52];
	[-1.0804686337298120e-04,53];
	[-1.0797240164389864e-04,54];
	[-1.0783462294402739e-04,55];
	[-1.0793862222279192e-04,56];
	[-1.1008099408534642e-04,57];
	[-1.0766901389415590e-04,58];
	[-1.0808327752425514e-04,59];
	[-1.0738673523312034e-04,60];
	[-1.0754852270700520e-04,61];
	[-1.0794931842477002e-04,62];
	[-1.0863816261090658e-04,63];
	[-1.0789724568163721e-04,64];
	[-1.0811326773125161e-04,65];
	[-1.0756321439681393e-04,66];
	[-1.0795627379873598e-04,67];
	[-1.0841446529987477e-04,68];
	[-1.6405112183808112e-04,69];
	[-9.8600684185012910e-05,70];
	[-1.0675863764715521e-04,71];
	[-1.3073716035361940e-04,72];
	[-1.7542894244727952e-04,73];
	[-7.6949016348761928e-05,74];
	[-7.6819295463033676e-05,75];
	[-1.0341638147497021e-04,76];
	[-8.6720324190045939e-05,77];
	[-6.2995372167683650e-05,78];
	[-1.8545861422443135e-04,79];
	[-1.0160258244051773e-04,80];
	[-1.3277076240929807e-05,82];
	[-2.9384011882492675e-04,83];
	[-1.6434874957676034e-04,84];
	[-1.2054715747888847e-04,85];
	[-1.3182925750738786e-04,86];
	[-3.6985656483408520e-05,87];
	[-9.3192980351689393e-05,88];
	[-1.0448396710668745e-04,89];
	[-1.2523313575927016e-04,90];
	[-1.4597528679337904e-04,91];
	[-8.6159360411204624e-05,92];
	[-3.4510295126966539e-05,93];
	[-1.7539330481254874e-04,94];
	[-8.3754644408145929e-05,95];
	[-9.5341316819723363e-05,96];
	[-1.3533155398883051e-04,97];
	[-1.7075625846039300e-04,98];
	[-7.4747547389040014e-05,99];
	[-7.3741496046469225e-05,100];
	[-1.0093925863133933e-04,101];
	[-1.0041446283102344e-04,102];
	[-1.8976713410220590e-04,104];
	[-7.0067416630863657e-05,105];
	[-2.9818600942258005e-04,107];
	[-1.2840938386363341e-04,108];
	[-1.0633899474689531e-04,109];
	[-8.5414181349421434e-05,110];
	[-1.2550605764246754e-04,111];
	[-8.9351021357827798e-05,112];
	[-1.1491653893247812e-04,113];
	[-9.3428742531511891e-05,115];
	[-2.9766702783540140e-04,116];
	[-1.0038650742419232e-04,117];
	[-3.8725926436854825e-04,120];
	[-1.3415866374860596e-04,121];
	[-8.3313209210009078e-05,122];
	[-1.1446563331431906e-04,123];
	[-1.0255798565515119e-04,124];
	[-1.1793857827603607e-04,125];
	[-9.7699374687206582e-05,126];
	[-1.8401094248961456e-04,127];
	[-2.2301515341742296e-04,128];
	[-8.6376010547263517e-05,129];
	[-6.8407219995923087e-05,130];
	[-1.9299545593814596e-05,131];
	[-7.4015628219858325e-05,132];
	[-3.0584861185491336e-04,134];
	[-1.6800753098490233e-04,136];
	[-1.6722027170698559e-04,137];
	[-2.2864539859573224e-05,138];
	[-1.0779450106084740e-04,139];
	[-1.0273599088242963e-04,140];
	[-8.5831558424104930e-05,141];
	[-9.7708635722627352e-05,142];
	[-3.4854130396782302e-05,143];
	[-1.8804526025195415e-04,144];
	[-1.0148590925352690e-04,145];
	[-1.0968290512784201e-04,146];
	[-1.0980632654415600e-04,147];
	[-1.2135666845598815e-04,148];
	[-1.0257386626132741e-04,149];
	[-1.0495991404639333e-04,150];
	[-1.1004064790356426e-04,151];
	[-1.0520185617259053e-04,152];
	[-1.0698994525869651e-04,153];
	[-1.0546422810471710e-04,154];
	[-1.0573385781218015e-04,155];
	[-1.0585364097573982e-04,156];
	[-1.2098150035782300e-04,158];
	[-1.4910904661756701e-04,159];
	[-8.6948141702047904e-05,161];
	[-2.7932796751412400e-04,162];
	[-7.2696125829570108e-05,164];
	[-6.6938439776733047e-06,166];
	[-2.7944786397787101e-04,167];
	[-3.0315613283449585e-04,168];
	[-9.2318490280350395e-05,169];
	[-1.3630821212623175e-04,170];
	[-3.6650404037252778e-04,171];
	[-2.8696262715311089e-04,175];
	[-8.4189559440354735e-05,176];
	[-1.9562542646868192e-05,178];
	[-1.9124430492124011e-04,179];
	[-1.4337116038067867e-04,181];
	[-3.0629331958755289e-04,182];
	[-3.5691933483045132e-04,183];
	[-2.2412937991822158e-04,186];
	[-1.4226457135129320e-04,187];
	[-1.3042559282138799e-04,190];
	[-4.2162771418024139e-05,191];
	[-1.8394634184628543e-04,193];
	[-3.0772227560877074e-04,194];
	[-3.8206893334957271e-05,195];
	[-5.3971569658744325e-05,196];
	[-2.2989940607286879e-04,197];
	[-4.5238518371943741e-05,198];
	[-2.9046743070457702e-04,200];
	[-2.5378477744057591e-05,201];
	[-3.2356437026905834e-04,203];
	[-1.7307403892723059e-06,204];
	[-3.1008987773030840e-04,206];
	[-3.7584152436892233e-04,207];
	[-3.7577634851326380e-04,209];
	[+4.2468130314136984e-03,213];
	[+4.1705148097530269e-03,214];
	[-5.8182224207243293e-05,215];
	[+4.0721144377030821e-03,216];
	[+4.2322858029908775e-03,217];
	[+4.2641950559975548e-03,218];
	[+4.1211208907789383e-03,219];
	[-1.1142820742918565e-04,220];
	[-1.0632343903488030e-04,221];
	[-1.1157732239594334e-04,222];
	[-1.1131349280685989e-04,223];
	[-1.0425120505939811e-04,224];
	[-1.0394507530369352e-04,225];
	[-1.2377041241417282e-04,227];
	[-8.8850199687461978e-05,228];
	[-8.9720409522251357e-05,229];
	[-2.7016172807551507e-04,230];
	[-8.7230373121163066e-05,231];
	[-1.0916802746182719e-04,232];
	[-1.5162871522296110e-04,233];
];

%SVM 17 of 38
numsv17=204;
b17=-3.5878546639040929e-06;
alphas17=[
	[-1.0346372465412002e-04,0];
	[-1.0549649366292249e-04,1];
	[-1.0265195193020880e-04,2];
	[-1.1086454441011359e-04,3];
	[-1.1416300788198715e-04,4];
	[-1.2054485646546057e-04,5];
	[-1.0851644842198494e-04,6];
	[-1.1715358981387083e-04,7];
	[-1.0747635210948409e-04,8];
	[-1.0618747597058443e-04,9];
	[-1.0714689358716059e-04,10];
	[-1.1058988451969631e-04,11];
	[-1.0862584835598131e-04,12];
	[-1.0980355777734678e-04,13];
	[-1.0892656942001997e-04,14];
	[-1.0596245032834480e-04,15];
	[-1.1062196506363542e-04,16];
	[-1.1059534535120292e-04,17];
	[-1.0839630944331515e-04,18];
	[-1.0005174123592654e-04,19];
	[-1.1302669904525210e-04,20];
	[-1.0889473492746471e-04,21];
	[-1.1301007572150988e-04,22];
	[-1.0837452267266742e-04,23];
	[-1.0809649760096880e-04,24];
	[-1.0564380954390647e-04,25];
	[-1.0928036620057846e-04,26];
	[-1.0979098106390937e-04,27];
	[-1.0872836664356267e-04,28];
	[-1.0745515099131721e-04,29];
	[-1.0770272785353374e-04,30];
	[-1.1403495632985369e-04,31];
	[-9.4231120973619346e-05,32];
	[-1.0506737922894233e-04,33];
	[-9.3419695468776557e-05,34];
	[-9.1936939218637659e-05,35];
	[-7.8293288640680656e-05,36];
	[-9.6021083024104648e-05,37];
	[-1.7709071237883135e-04,38];
	[-1.1008637532673917e-04,39];
	[-1.0859496403370334e-04,40];
	[-1.0996316969002305e-04,41];
	[-1.0893825825259645e-04,42];
	[-1.0852573561089455e-04,43];
	[-1.1077571805899736e-04,44];
	[-1.0853085506959540e-04,45];
	[-1.0909479582513643e-04,46];
	[-1.1215562413376138e-04,47];
	[-1.1019194533469833e-04,48];
	[-1.0929922297122590e-04,49];
	[-1.0765197684088820e-04,50];
	[-1.0913406135288905e-04,51];
	[-1.1022455735989707e-04,52];
